"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 45 through 47.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,
Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,
Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current residence,Population 1 year and over,,Same house 1 year ago,,Same state of residence 1 year ago,,Different state of residence 1 year ago,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Abroad 1 year ago,,,,,,,
,,,,,,,Total,,Alabama,,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,,Connecticut,,Delaware,,District of Columbia ,,Florida,,Georgia,,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,,Oklahoma,,Oregon,,Pennsylvania,,Rhode Island,,South Carolina,,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,,,Total,,Puerto Rico,,U.S. Island Area,,Foreign Country,
Colorado,"5,293,943","+/- 3,847","4,263,998","+/- 25,609","777,699","+/- 21,108","218,728","+/- 12,727","1,004",+/- 584,Colorado,"2,696","+/- 1,588","12,304","+/- 2,860","1,956",+/- 849,"24,506","+/- 3,585",N/A,N/A,Colorado,832,+/- 561,254,+/- 291,"1,323",+/- 922,"9,304","+/- 2,460","5,057","+/- 1,581",Colorado,"2,943","+/- 1,219","1,365",+/- 812,"9,081","+/- 2,519","3,940","+/- 1,477","4,707","+/- 1,764",Colorado,"4,780","+/- 2,163","1,004",+/- 594,"2,066","+/- 1,273",194,+/- 164,"3,091","+/- 1,692",Colorado,"2,565","+/- 1,080","2,858","+/- 1,389","3,673","+/- 1,063",777,+/- 586,"4,900","+/- 1,560",Colorado,"2,733","+/- 1,212","2,896",+/- 950,"3,945","+/- 2,003",369,+/- 296,"2,212","+/- 1,325",Colorado,"7,069","+/- 1,515","9,519","+/- 2,855","4,974","+/- 1,810","1,059",+/- 650,"4,419","+/- 1,697",Colorado,"6,811","+/- 2,272","2,064",+/- 847,"4,244","+/- 1,644",0,+/- 192,"1,590",+/- 734,Colorado,"1,570",+/- 754,"2,297","+/- 1,171","24,431","+/- 4,180","2,926","+/- 1,010",720,+/- 394,Colorado,"7,328","+/- 2,550","8,768","+/- 2,426",110,+/- 153,"4,068","+/- 1,470","5,426","+/- 1,852",Colorado,"33,518","+/- 4,790",342,+/- 385,765,+/- 864,"32,411","+/- 4,654"
Connecticut,"3,558,915","+/- 2,621","3,111,779","+/- 13,932","334,207","+/- 11,288","82,746","+/- 8,190",275,+/- 255,Connecticut,"2,294","+/- 1,690",269,+/- 274,0,+/- 197,"3,683","+/- 1,139",464,+/- 296,Connecticut,N/A,N/A,282,+/- 234,212,+/- 188,"6,450","+/- 1,483","2,232","+/- 1,207",Connecticut,662,+/- 773,0,+/- 197,"2,059","+/- 1,172",177,+/- 167,104,+/- 149,Connecticut,0,+/- 197,636,+/- 809,150,+/- 150,"1,898","+/- 1,678","1,825",+/- 698,Connecticut,"8,381","+/- 2,591",28,+/- 66,858,+/- 598,66,+/- 110,844,+/- 602,Connecticut,0,+/- 197,0,+/- 197,541,+/- 548,"1,296",+/- 975,"5,473","+/- 1,356",Connecticut,0,+/- 197,"21,431","+/- 4,213","1,368",+/- 547,0,+/- 197,"1,064",+/- 821,Connecticut,260,+/- 347,555,+/- 327,"3,872","+/- 1,254","4,771","+/- 2,275",457,+/- 286,Connecticut,93,+/- 150,"1,325","+/- 1,087","1,696",+/- 930,241,+/- 257,825,+/- 523,Connecticut,"2,847","+/- 1,631",699,+/- 474,0,+/- 197,83,+/- 115,0,+/- 197,Connecticut,"30,183","+/- 4,320","4,210","+/- 2,202",82,+/- 121,"25,891","+/- 4,203"
Delaware,"924,770","+/- 1,262","810,905","+/- 7,547","77,246","+/- 6,680","32,166","+/- 3,413",46,+/- 76,Delaware,462,+/- 758,269,+/- 255,0,+/- 185,160,+/- 189,95,+/- 157,Delaware,954,"+/- 1,013",N/A,N/A,358,+/- 276,752,+/- 420,"1,455","+/- 1,141",Delaware,0,+/- 185,0,+/- 185,88,+/- 100,0,+/- 185,0,+/- 185,Delaware,0,+/- 185,105,+/- 175,0,+/- 185,14,+/- 24,"6,777","+/- 1,365",Delaware,"1,050",+/- 618,159,+/- 224,484,+/- 439,0,+/- 185,477,+/- 579,Delaware,0,+/- 185,54,+/- 89,29,+/- 47,483,+/- 537,"4,366","+/- 1,157",Delaware,58,+/- 68,"3,673","+/- 1,925","1,036",+/- 777,0,+/- 185,148,+/- 144,Delaware,224,+/- 357,7,+/- 12,"5,670","+/- 1,465",32,+/- 73,418,+/- 343,Delaware,0,+/- 185,277,+/- 446,737,+/- 552,0,+/- 185,0,+/- 185,Delaware,806,+/- 386,124,+/- 174,176,+/- 201,143,+/- 240,0,+/- 185,Delaware,"4,453","+/- 1,284",272,+/- 306,0,+/- 185,"4,181","+/- 1,250"
District of Columbia ,"648,586","+/- 1,757","513,634","+/- 7,913","67,286","+/- 5,744","56,234","+/- 4,603",251,+/- 232,District of Columbia ,92,+/- 110,186,+/- 206,106,+/- 172,"5,206","+/- 1,239",476,+/- 259,District of Columbia ,"1,336",+/- 599,290,+/- 273,N/A,N/A,"1,745",+/- 681,445,+/- 285,District of Columbia ,283,+/- 377,229,+/- 241,"1,768",+/- 846,525,+/- 343,96,+/- 153,District of Columbia ,133,+/- 145,375,+/- 348,689,+/- 493,167,+/- 185,"13,606","+/- 2,527",District of Columbia ,"1,575",+/- 659,334,+/- 236,414,+/- 283,71,+/- 118,195,+/- 181,District of Columbia ,84,+/- 137,111,+/- 93,593,+/- 817,154,+/- 159,"2,075",+/- 662,District of Columbia ,76,+/- 104,"3,562","+/- 1,035","1,670",+/- 629,44,+/- 73,286,+/- 205,District of Columbia ,78,+/- 130,130,+/- 153,"2,311",+/- 798,125,+/- 171,389,+/- 253,District of Columbia ,0,+/- 198,429,+/- 307,"1,311",+/- 609,445,+/- 414,0,+/- 198,District of Columbia ,"9,920","+/- 1,665","1,089",+/- 826,213,+/- 167,291,+/- 234,255,+/- 400,District of Columbia ,"11,432","+/- 2,238",39,+/- 66,148,+/- 152,"11,245","+/- 2,226"
Florida,"19,683,763","+/- 7,910","16,504,838","+/- 45,685","2,436,619","+/- 41,459","546,501","+/- 21,034","15,731","+/- 4,507",Florida,"7,883","+/- 2,832","7,902","+/- 2,112","1,911","+/- 1,189","23,239","+/- 4,563","9,260","+/- 3,005",Florida,"12,944","+/- 3,111","1,401",+/- 864,"1,897","+/- 1,633",N/A,N/A,"42,020","+/- 5,617",Florida,"2,180","+/- 1,070",915,+/- 565,"25,095","+/- 4,174","10,599","+/- 2,721","3,728","+/- 1,433",Florida,"2,879",+/- 942,"6,237","+/- 1,472","5,179","+/- 2,444","4,293","+/- 1,418","15,850","+/- 3,397",Florida,"15,606","+/- 3,007","23,791","+/- 4,458","5,399","+/- 1,599","5,623","+/- 2,001","8,481","+/- 1,859",Florida,161,+/- 161,"1,785","+/- 1,199","4,024","+/- 1,291","4,248","+/- 1,497","24,425","+/- 3,109",Florida,"1,336",+/- 873,"58,753","+/- 6,808","25,333","+/- 4,128",730,+/- 520,"27,438","+/- 4,331",Florida,"5,296","+/- 1,951","2,797","+/- 1,096","28,841","+/- 4,324","3,816","+/- 1,561","11,346","+/- 2,435",Florida,693,+/- 620,"13,711","+/- 2,536","25,175","+/- 3,870","2,926","+/- 1,289","2,319",+/- 971,Florida,"25,342","+/- 3,986","4,510","+/- 1,762","3,313","+/- 1,697","7,735","+/- 2,217",405,+/- 354,Florida,"195,805","+/- 13,262","27,596","+/- 4,710","4,398","+/- 2,127","163,811","+/- 11,519"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,"9,970,167","+/- 6,089","8,406,436","+/- 36,778","1,238,139","+/- 35,517","274,095","+/- 15,049","18,778","+/- 3,003",Georgia,"3,804","+/- 2,038","6,629","+/- 3,196","1,793","+/- 1,376","13,978","+/- 3,375","5,629","+/- 2,421",Georgia,"3,248","+/- 1,329","1,542","+/- 1,617",582,+/- 481,"45,495","+/- 6,056",N/A,N/A,Georgia,"1,528","+/- 1,343",532,+/- 372,"4,550","+/- 1,243","2,938","+/- 1,000",332,+/- 249,Georgia,"3,031","+/- 1,348","3,962","+/- 1,577","3,608","+/- 1,539",752,+/- 532,"5,247","+/- 1,877",Georgia,"4,290","+/- 1,850","7,618","+/- 2,911","1,288",+/- 532,"4,589","+/- 2,416","2,149","+/- 1,213",Georgia,189,+/- 192,"1,033","+/- 1,027","2,218","+/- 1,160",216,+/- 197,"4,249","+/- 1,379",Georgia,"1,586","+/- 1,058","14,399","+/- 3,053","14,421","+/- 3,199",495,+/- 448,"5,675","+/- 2,294",Georgia,"1,414",+/- 577,571,+/- 540,"7,914","+/- 2,794",427,+/- 342,"17,776","+/- 4,763",Georgia,452,+/- 385,"14,797","+/- 3,574","17,311","+/- 4,702",882,+/- 610,206,+/- 206,Georgia,"10,491","+/- 2,507","4,161","+/- 1,854","1,487","+/- 1,064","3,473","+/- 2,052",360,+/- 481,Georgia,"51,497","+/- 5,340","1,315",+/- 843,227,+/- 283,"49,955","+/- 5,363"
Hawaii,"1,401,004","+/- 1,966","1,198,766","+/- 10,297","131,974","+/- 8,488","58,144","+/- 5,069",510,+/- 375,Hawaii,"1,049",+/- 561,"3,126","+/- 1,414",0,+/- 181,"12,186","+/- 2,507","2,286","+/- 1,193",Hawaii,507,+/- 384,0,+/- 181,900,"+/- 1,320","3,235","+/- 1,931","2,876","+/- 1,396",Hawaii,N/A,N/A,286,+/- 316,939,+/- 506,"1,769","+/- 1,139",475,+/- 616,Hawaii,321,+/- 301,181,+/- 175,526,+/- 498,450,+/- 684,"1,061",+/- 692,Hawaii,160,+/- 140,944,+/- 714,60,+/- 86,370,+/- 431,366,+/- 245,Hawaii,125,+/- 183,268,+/- 368,"1,671",+/- 811,0,+/- 181,593,+/- 363,Hawaii,205,+/- 237,"1,992",+/- 813,"1,323",+/- 761,0,+/- 181,504,+/- 338,Hawaii,575,+/- 544,"1,063",+/- 505,682,+/- 572,159,+/- 183,681,+/- 460,Hawaii,0,+/- 181,"1,076",+/- 930,"3,834","+/- 1,379",542,+/- 341,0,+/- 181,Hawaii,"3,137","+/- 1,255","4,513","+/- 1,294",0,+/- 181,591,+/- 459,27,+/- 61,Hawaii,"12,120","+/- 1,939",262,+/- 269,971,+/- 508,"10,887","+/- 1,843"
Idaho,"1,613,068","+/- 2,061","1,335,689","+/- 14,615","207,055","+/- 13,624","64,633","+/- 6,253",166,+/- 243,Idaho,"2,966","+/- 1,913","3,506","+/- 1,449",110,+/- 130,"10,057","+/- 2,632","2,341","+/- 1,143",Idaho,37,+/- 67,37,+/- 55,0,+/- 190,377,+/- 308,162,+/- 179,Idaho,816,+/- 902,N/A,N/A,"1,747","+/- 1,068",251,+/- 307,343,+/- 387,Idaho,732,+/- 569,31,+/- 65,125,+/- 135,38,+/- 53,239,+/- 273,Idaho,41,+/- 51,415,+/- 423,467,+/- 235,141,+/- 104,710,+/- 731,Idaho,"3,531","+/- 1,340",120,+/- 197,"2,110",+/- 881,0,+/- 190,66,+/- 75,Idaho,294,+/- 235,463,+/- 421,"1,004",+/- 680,121,+/- 159,64,+/- 105,Idaho,"1,011","+/- 1,236","4,371","+/- 1,966",359,+/- 412,0,+/- 190,512,+/- 762,Idaho,409,+/- 455,"1,361","+/- 1,027","2,598","+/- 1,024","5,725","+/- 2,411",529,+/- 822,Idaho,572,+/- 556,"11,461","+/- 2,813",0,+/- 190,548,+/- 486,"1,549",+/- 871,Idaho,"5,691","+/- 1,235",90,+/- 151,0,+/- 190,"5,601","+/- 1,230"
Illinois,"12,730,206","+/- 5,665","11,021,611","+/- 32,616","1,430,902","+/- 30,345","209,536","+/- 11,110","1,566",+/- 763,Illinois,"3,205","+/- 1,388","2,834",+/- 924,"1,234",+/- 680,"15,669","+/- 2,311","4,066","+/- 1,340",Illinois,"1,386",+/- 934,434,+/- 501,"1,138",+/- 534,"14,350","+/- 2,619","4,394","+/- 1,500",Illinois,765,+/- 489,795,+/- 573,N/A,N/A,"19,221","+/- 3,823","6,471","+/- 1,298",Illinois,"2,624","+/- 1,066","2,403",+/- 761,"2,429","+/- 1,180","1,040","+/- 1,105","2,313",+/- 972,Illinois,"4,491","+/- 1,687","11,653","+/- 2,498","3,934","+/- 1,402","2,181","+/- 1,064","15,333","+/- 2,816",Illinois,"1,186",+/- 814,527,+/- 373,"2,284","+/- 1,138",24,+/- 40,"2,996","+/- 1,396",Illinois,532,+/- 306,"9,781","+/- 2,235","5,079","+/- 2,054",572,+/- 566,"8,414","+/- 1,832",Illinois,"2,739","+/- 1,359","1,132",+/- 657,"6,053","+/- 1,554",50,+/- 82,"1,857","+/- 1,029",Illinois,117,+/- 190,"4,872","+/- 1,664","12,270","+/- 2,606",613,+/- 470,355,+/- 317,Illinois,"3,669","+/- 1,256","3,065","+/- 1,020",177,+/- 167,"15,053","+/- 2,914",190,+/- 202,Illinois,"68,157","+/- 6,190","1,185",+/- 586,435,+/- 365,"66,537","+/- 6,184"
Indiana,"6,516,181","+/- 4,079","5,540,754","+/- 26,629","810,518","+/- 23,716","139,846","+/- 8,352","1,229",+/- 429,Indiana,295,+/- 299,"3,894","+/- 1,979",873,+/- 693,"6,372","+/- 1,952","1,799","+/- 1,029",Indiana,837,+/- 767,62,+/- 87,86,+/- 105,"8,690","+/- 2,293","2,592","+/- 1,063",Indiana,843,+/- 611,146,+/- 148,"38,177","+/- 5,406",N/A,N/A,"2,162","+/- 1,071",Indiana,868,+/- 562,"9,486","+/- 1,752",937,+/- 734,62,+/- 101,"2,271","+/- 1,527",Indiana,"1,402",+/- 654,"9,876","+/- 2,243",834,+/- 541,530,+/- 469,"1,754",+/- 702,Indiana,246,+/- 302,216,+/- 191,"1,297","+/- 1,063",921,+/- 658,"1,116",+/- 661,Indiana,331,+/- 376,"1,825",+/- 792,"3,332","+/- 1,185",214,+/- 242,"11,584","+/- 2,317",Indiana,611,+/- 468,831,+/- 385,"2,000",+/- 923,265,+/- 249,"1,115",+/- 834,Indiana,598,+/- 865,"3,844","+/- 1,260","5,011","+/- 1,420",671,+/- 620,217,+/- 308,Indiana,"1,687",+/- 782,"1,909","+/- 1,122",30,+/- 44,"3,283","+/- 1,252",615,+/- 757,Indiana,"25,063","+/- 3,166",77,+/- 128,0,+/- 187,"24,986","+/- 3,181"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,"3,067,872","+/- 2,609","2,594,781","+/- 13,916","379,518","+/- 12,526","79,194","+/- 6,405",641,+/- 588,Iowa,906,+/- 515,"2,644","+/- 1,499",957,+/- 524,"3,352","+/- 1,686","2,461",+/- 873,Iowa,520,+/- 482,380,+/- 415,79,+/- 130,"1,811",+/- 677,"1,067",+/- 557,Iowa,274,+/- 265,175,+/- 146,"13,612","+/- 2,331","3,293","+/- 1,618",N/A,N/A,Iowa,"1,119",+/- 561,190,+/- 190,170,+/- 165,0,+/- 155,389,+/- 593,Iowa,439,+/- 405,"1,813",+/- 924,"8,933","+/- 1,913",563,+/- 506,"3,247","+/- 1,031",Iowa,29,+/- 43,"8,602","+/- 1,789",258,+/- 216,24,+/- 45,367,+/- 283,Iowa,607,+/- 401,943,+/- 593,732,+/- 477,500,+/- 275,805,+/- 678,Iowa,618,+/- 524,676,+/- 567,"2,240","+/- 1,615",0,+/- 155,243,+/- 204,Iowa,"1,989",+/- 876,112,+/- 128,"5,164","+/- 1,586",505,+/- 309,113,+/- 136,Iowa,"1,015",+/- 505,"1,287",+/- 769,161,+/- 247,"2,871",+/- 885,298,+/- 274,Iowa,"14,379","+/- 3,114",0,+/- 155,0,+/- 155,"14,379","+/- 3,114"
Kansas,"2,866,584","+/- 2,600","2,378,716","+/- 16,745","376,239","+/- 15,266","96,467","+/- 7,973",830,+/- 632,Kansas,"1,478",+/- 916,"2,115",+/- 933,906,+/- 651,"6,381","+/- 1,991","3,350","+/- 1,395",Kansas,503,+/- 547,0,+/- 168,0,+/- 168,"4,457","+/- 1,917",485,+/- 324,Kansas,460,+/- 531,90,+/- 134,"2,618","+/- 1,327",308,+/- 237,"1,280",+/- 685,Kansas,N/A,N/A,923,"+/- 1,039","1,947",+/- 943,103,+/- 82,0,+/- 168,Kansas,550,+/- 470,"1,955","+/- 1,270","1,599",+/- 835,280,+/- 245,"22,240","+/- 3,443",Kansas,604,+/- 465,"2,637",+/- 796,"2,101","+/- 1,510",0,+/- 168,"1,730","+/- 1,066",Kansas,609,+/- 401,"1,118",+/- 665,"2,053","+/- 1,102",497,+/- 416,"1,807","+/- 1,151",Kansas,"6,031","+/- 1,826",511,+/- 309,606,+/- 367,0,+/- 168,83,+/- 84,Kansas,201,+/- 233,954,+/- 563,"11,255","+/- 2,988",732,+/- 829,0,+/- 168,Kansas,"4,563","+/- 2,933","2,632","+/- 1,692",139,+/- 112,440,+/- 401,306,+/- 293,Kansas,"15,162","+/- 2,856",113,+/- 216,0,+/- 168,"15,049","+/- 2,866"
Kentucky,"4,357,819","+/- 2,944","3,663,490","+/- 18,486","575,429","+/- 18,272","104,975","+/- 7,798","1,409",+/- 504,Kentucky,623,+/- 585,"1,443","+/- 1,008",703,+/- 489,"3,709","+/- 1,062","2,376","+/- 1,744",Kentucky,259,+/- 260,139,+/- 227,348,+/- 249,"6,905","+/- 1,729","4,392","+/- 1,677",Kentucky,423,+/- 443,473,+/- 555,"5,478","+/- 1,586","12,431","+/- 2,459","1,043","+/- 1,051",Kentucky,913,+/- 666,N/A,N/A,"1,251",+/- 702,155,+/- 217,"1,168",+/- 637,Kentucky,390,+/- 443,"2,612",+/- 788,640,+/- 556,571,+/- 521,"2,490","+/- 1,908",Kentucky,0,+/- 185,525,+/- 494,665,+/- 565,69,+/- 70,757,+/- 698,Kentucky,74,+/- 132,"2,414","+/- 1,259","3,965","+/- 1,357",0,+/- 185,"16,715","+/- 2,934",Kentucky,"1,012",+/- 640,375,+/- 347,"1,952",+/- 666,0,+/- 185,335,+/- 304,Kentucky,482,+/- 525,"11,393","+/- 2,447","5,568","+/- 1,892",155,+/- 250,144,+/- 156,Kentucky,"1,779",+/- 650,"1,547",+/- 690,"2,220",+/- 933,194,+/- 200,291,+/- 290,Kentucky,"13,925","+/- 2,546",84,+/- 155,0,+/- 185,"13,841","+/- 2,544"
Louisiana,"4,593,505","+/- 3,584","3,970,442","+/- 20,735","511,702","+/- 18,953","97,814","+/- 7,800","4,808","+/- 1,887",Louisiana,890,+/- 587,967,+/- 531,"2,293",+/- 813,"4,079","+/- 1,050","2,540","+/- 1,253",Louisiana,716,+/- 536,122,+/- 134,383,+/- 286,"7,182","+/- 2,790","6,384","+/- 2,013",Louisiana,"1,186","+/- 1,018",0,+/- 201,"1,961","+/- 1,250",150,+/- 185,0,+/- 201,Louisiana,"1,013",+/- 495,"1,734",+/- 901,N/A,N/A,0,+/- 201,"1,013",+/- 689,Louisiana,"1,484",+/- 993,"1,372",+/- 672,404,+/- 475,"7,926","+/- 2,600","2,971","+/- 1,534",Louisiana,396,+/- 313,314,+/- 449,"1,001",+/- 772,291,+/- 315,543,+/- 572,Louisiana,301,+/- 322,"2,061","+/- 1,069","3,185","+/- 1,590",167,+/- 272,"2,303","+/- 1,345",Louisiana,"2,385","+/- 1,303",646,+/- 746,585,+/- 342,123,+/- 106,911,+/- 433,Louisiana,365,+/- 384,"2,479","+/- 1,033","21,516","+/- 3,251",445,+/- 370,0,+/- 201,Louisiana,"3,433","+/- 1,690","1,518","+/- 1,107",369,+/- 393,648,+/- 439,251,+/- 370,Louisiana,"13,547","+/- 2,624",60,+/- 75,131,+/- 135,"13,356","+/- 2,660"
Maine,"1,317,638","+/- 1,582","1,138,397","+/- 9,455","134,611","+/- 8,431","39,065","+/- 4,220",0,+/- 159,Maine,0,+/- 159,612,+/- 516,0,+/- 159,"2,063","+/- 1,141",546,+/- 374,Maine,"1,470",+/- 658,324,+/- 328,154,+/- 173,"2,694","+/- 1,009",169,+/- 184,Maine,0,+/- 159,67,+/- 107,829,+/- 620,116,+/- 136,198,+/- 294,Maine,161,+/- 255,269,+/- 371,"1,014",+/- 780,N/A,N/A,365,+/- 246,Maine,"6,232","+/- 1,679",268,+/- 164,237,+/- 219,0,+/- 159,383,+/- 463,Maine,64,+/- 75,0,+/- 159,418,+/- 356,"4,100","+/- 1,300",941,+/- 526,Maine,923,+/- 648,"3,505","+/- 1,326",781,+/- 492,30,+/- 48,304,+/- 284,Maine,242,+/- 288,0,+/- 159,"2,269","+/- 1,082",438,+/- 333,240,+/- 168,Maine,63,+/- 109,15,+/- 35,"2,219","+/- 1,424",854,"+/- 1,082","1,086",+/- 814,Maine,752,+/- 493,832,+/- 550,17,+/- 28,720,+/- 642,81,+/- 85,Maine,"5,565","+/- 1,464",0,+/- 159,0,+/- 159,"5,565","+/- 1,464"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,"5,911,235","+/- 3,586","5,091,903","+/- 22,914","615,601","+/- 20,033","156,787","+/- 9,338",770,+/- 455,Maryland,657,+/- 528,"2,018","+/- 1,551",500,+/- 452,"7,073","+/- 1,898","1,834",+/- 896,Maryland,"1,784",+/- 867,"4,790","+/- 1,569","17,421","+/- 2,899","8,637","+/- 2,248","6,667","+/- 1,791",Maryland,"2,157","+/- 1,302",78,+/- 135,"2,076",+/- 784,"1,057",+/- 595,476,+/- 366,Maryland,128,+/- 162,804,+/- 702,"1,343","+/- 1,014",332,+/- 417,N/A,N/A,Maryland,"4,088","+/- 1,412","2,437","+/- 1,085",688,+/- 558,294,+/- 316,"1,117",+/- 945,Maryland,39,+/- 63,206,+/- 263,521,+/- 396,644,+/- 518,"7,384","+/- 1,735",Maryland,388,+/- 337,"14,661","+/- 3,623","8,842","+/- 2,300",140,+/- 231,"2,948",+/- 919,Maryland,335,+/- 227,392,+/- 417,"13,633","+/- 2,496",865,+/- 611,"2,576",+/- 826,Maryland,0,+/- 193,787,+/- 374,"5,285","+/- 1,625",977,+/- 560,301,+/- 403,Maryland,"21,822","+/- 3,543","1,244",+/- 725,"2,598","+/- 1,031",754,+/- 462,219,+/- 205,Maryland,"46,944","+/- 5,391","1,154","+/- 1,192",51,+/- 87,"45,739","+/- 5,219"
Massachusetts,"6,674,907","+/- 3,547","5,784,744","+/- 21,481","672,510","+/- 19,780","146,622","+/- 7,649",519,+/- 430,Massachusetts,"1,874","+/- 1,553","1,011",+/- 498,234,+/- 377,"14,490","+/- 2,407","3,008","+/- 1,030",Massachusetts,"13,287","+/- 2,801",88,+/- 135,"1,689",+/- 905,"9,570","+/- 1,813","2,718","+/- 1,095",Massachusetts,404,+/- 400,441,+/- 694,"3,199",+/- 973,"1,269",+/- 823,681,+/- 639,Massachusetts,402,+/- 312,253,+/- 205,531,+/- 609,"3,944","+/- 1,073","3,344","+/- 1,045",Massachusetts,N/A,N/A,"1,817",+/- 753,922,+/- 490,119,+/- 202,"1,058",+/- 553,Massachusetts,297,+/- 372,0,+/- 198,384,+/- 511,"11,177","+/- 2,029","5,381","+/- 1,175",Massachusetts,213,+/- 183,"20,548","+/- 2,881","3,035",+/- 938,50,+/- 85,"1,436",+/- 660,Massachusetts,784,+/- 513,512,+/- 390,"7,067","+/- 2,912","9,501","+/- 2,686","1,094",+/- 521,Massachusetts,123,+/- 174,"1,085",+/- 499,"5,352","+/- 1,761",624,+/- 530,"2,765","+/- 1,147",Massachusetts,"5,948","+/- 1,764","1,314",+/- 652,221,+/- 275,839,+/- 525,0,+/- 198,Massachusetts,"71,031","+/- 6,462","4,441","+/- 1,713",68,+/- 112,"66,522","+/- 6,449"
